# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\surge_confirm_design.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\sucess_layout.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\service_list_item.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recommended_item_list_design.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\recipient_list_item.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\questions_answer_list_header.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\organization_list_item.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\order_track_item_design.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\open_dialogs.xml:74
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\no_source_location_design.xml:16
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\no_location_view.xml:52
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\my_progress_dilalog_design_prj.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\my_progress_dilalog_design.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_tab_design_layout.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_show_sign_design.xml:53
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_list_item.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_item_selected_payment_method.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_history_recipient_list_design.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_dest_item_layout.xml:113
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\multi_delivery_details_design.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\moreserviceitem.xml:34
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\message.xml:86
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\menu_drawer_design.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\marker_view.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\login_fb_area_design.xml:36
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_success_dialog.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_ongoing_trip_details.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_fcontaint_myprofile_fragment.xml:48
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_apply_promo_code.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_wallethistory_design.xml:52
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberxcheckout_row.xml:59
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_main_catagory_design.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_cat_list_design.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_cat_grid_design.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_towtruck_vehicle_list_design.xml:58
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_toping.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_timeslot_view.xml:36
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_subcatagory_food_design.xml:50
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_sub_catagory_list_design.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_spinnertextview.xml:7
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_service_catagory_design.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_service_banner_design.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_select_bill_design.xml:63
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_search_design.xml:40
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_design.xml:39
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_resmenu_gridview.xml:75
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_recent_loc_design.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_rdu_banner_design.xml:74
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_rating_dialog_list_design.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_places_details.xml:40
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_payment_done_by_cell.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_package_row.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_option.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_online_driver_list_design.xml:110
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_ongoing_trips_detail.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_notification_view.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_my_bookings_design.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_multi_deliver_details_design.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_menu_list.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_menu_headerview.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_menu_design.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_menu.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_rating.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_orders.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_list_design.xml:11
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_icon_layout.xml:36
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_history_design.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_food_search_design.xml:76
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_filter.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_feedback_design.xml:93
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_fav_driver_heder_design.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_fav_driver_design.xml:82
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_edit_cart_row.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_donation_banner_design.xml:58
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_request_pick_up.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_ongoing_trip_cell.xml:57
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_help_sub_category.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_help_main_category.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_category_help.xml:16
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_cab_type.xml:156
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_design_cab_category.xml:45
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_delivery_banner_design.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_dates_design.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_cusines.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_cuisines.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_checkout_row.xml:64
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_charge.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_business_profile_list.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_book_someone_contacts_header.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_book_someone_contact_design.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_basket_toping.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_basket_option.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_apply_coupon.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_address_design.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\input_box_view.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\incoming.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\help_answers_list_item.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\gender_view.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\furtherassistancedialog.xml:60
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_wallet.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_view_card.xml:85
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_uber_xonline_driver_list.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_sign_up.xml:50
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_sign_in.xml:42
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_services.xml:22
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_reviews.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_request_pick_up.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_profile.xml:53
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_pick_up_loc_selected.xml:59
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_notification.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_new_cab_selection.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_main_header.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_gallery.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_fav_driver.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_driver_detail.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_driver_assigned_header.xml:113
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_cab_selection.xml:80
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_business_profile_intro.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking_layout.xml:41
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fragment_booking.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fly_bottom_dialog.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\fare_detail_design.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\emergency_contact_item.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dynamic_layout_android.xml:56
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\drawer_list_item.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_tolltax.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_relevance.xml:9
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_more.xml:14
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_filter.xml:22
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_cart_repeat.xml:56
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_cart_edit_options.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_booking_view.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dialog_add_address.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_view_multi_delivery_detail.xml:68
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_tutor_detail_dialog.xml:21
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_trip_chat_detail_dialog.xml:66
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_transfer_money.xml:48
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_toolbar_main.xml:73
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_toolbar_general.xml:66
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_tolbar_with_pluse.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_skyports_bottom_view.xml:49
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_selected_restaurant_detail_header.xml:107
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_request_nearest_cab_dialog.xml:212
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_prescription_image_source_select.xml:159
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_pick_up_type_pet_type_dialog.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_pick_up_type_dialog.xml:8
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_no_of_seats_pool.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_menu_fab_.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_image_source_select.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_get_receipient_location_dialog.xml:36
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_fare_deatil_row.xml:10
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_fare_breakdown_row.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_edit_phn_email_dialog.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_driver_bottom_detail.xml:71
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_choose_skyports.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_book_someone_pick_contact.xml:51
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_book_someone_else_pick_contact.xml:50
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\design_book_someone_details.xml:65
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\desgin_no_locatin_view.xml:62
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\desgin_add_tip_layout.xml:27
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\delivery_icon_layout.xml:16
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_main.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliverall_design_toolbar_general.xml:47
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliver_all_no_location_view.xml:72
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\deliver_all_dialog_filter.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\delete_precription.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\decline_order_dialog_design.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dailog_payment_option.xml:16
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dailog_outstanding.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dailog_faredetails.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\dailog_bookfor_someone.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\custom_marker.xml:34
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\custom_dialog.xml:36
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\custom_calendar_weeks_layout_prj.xml:11
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\custom_calendar_weeks_layout_compact_prj.xml:12
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\custom_calendar_title_layout_prj.xml:31
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\custom_calendar_title_layout_compact_prj.xml:32
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\crop_image_activity_prj.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\crop_image_activity.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\country_list_item.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\country_header_list_item.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\content_add_address.xml:39
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\confirmation_dialog_design_layout.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\charge_header_cell.xml:45
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\change_passoword_layout.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\btn_layout.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_pet_item.xml:34
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_money_layout.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_verify_mobile.xml:25
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_verify_info.xml:54
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_ufx_payment.xml:36
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_ufx_order_details.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uberx_filter.xml:26
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uberx_cart.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xselect_service.xml:24
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome2.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_xhome.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_uber_x.xml:88
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_track_order.xml:70
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_support.xml:28
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_sign_up.xml:51
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_service_home.xml:130
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_select_country.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_pickup_location.xml:75
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_location.xml:99
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_food.xml:74
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_schedule_date_select.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurants_search.xml:85
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details_new.xml:73
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_restaurant_all_details.xml:234
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_info.xml:42
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rental_details.xml:195
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_recipient_list.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_rating.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_question_answer.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_provider_info.xml:100
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_profile_payment.xml:84
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_profile.xml:71
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription_history_images.xml:33
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prescription.xml:15
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_prefrance.xml:31
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_organization_list.xml:63
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_organization.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_place_confirm.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_order_details.xml:89
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_ongoingtrips_layout.xml:16
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_notification_details.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_mywallet.xml:64
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_profile_new.xml:49
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_business_profile.xml:61
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_type_selection.xml:91
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_third_phase_multi.xml:97
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_second_phase.xml:154
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_details.xml:125
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_multi_delivery_detail.xml:62
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_more_info.xml:90
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_maintenance.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_main.xml:138
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_login.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_list_address.xml:29
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_launcher.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_invite_friends.xml:48
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history_detail.xml:89
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_subcategory.xml:36
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_maincategory.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help_details.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_help.xml:35
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_forgot_password.xml:51
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_rating.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_food_delivery_home.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_fare_estimate.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_fare_break_down.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_enter_delivery_details.xml:52
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_emergency_contact.xml:43
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_edit_cart.xml:67
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_design_multi_delivery_list.xml:38
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_contact_us.xml:37
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_confirm_emergency_tap.xml:27
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_check_out.xml:55
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_car_wash_booking_details.xml:57
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_business_setup.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_business_select_payment.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_apply_coupon.xml:102
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_app_loign_register.xml:60
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_app_login.xml:44
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_recipient.xml:110
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_basket.xml:98
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_add_address.xml:76
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_active_order.xml:42
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_accountverification.xml:56
-keep class com.view.MTextView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\btn_type_2.xml:2
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\btn_type_1.xml:2
-keep class com.view.MaterialRippleLayout { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_my_bookings.xml:13
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_history.xml:16
-keep class com.view.MaterialTabs { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\activity_search_location.xml:160
-keep class com.view.MyScrollView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\wait_verify_mobile.xml:8
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\b175a6889ce1f40214e4ef65d31ea5a8\jetified-projectlibfile\res\layout\my_progress_dilalog_design_prj.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\my_progress_dilalog_design.xml:19
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\footer_list.xml:11
-keep class com.view.ProgressWheel { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\add_pet_item.xml:114
-keep class com.view.RoundedImageView { <init>(...); }

# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\ufx_live_track.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uberx_provider_maker_design.xml:18
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\uber_x_driver_detail_dialog.xml:263
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\sucess_layout.xml:87
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\message.xml:17
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\menu_drawer_design.xml:20
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\layout_ongoing_trip_details.xml:40
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_cat_list_design.xml:32
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_uberx_cat_grid_design.xml:23
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_towtruck_vehicle_list_design.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_service_banner_design.xml:30
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_search_design.xml:115
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_restaurant_list_design.xml:114
# Referenced at E:\movae app\melevicar-user\app\src\main\res\layout\item_resmenu_gridview.xml:28
